
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  ---------------------------------------------------------
  N-B=8 (I=28000040, J=28000041)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.30(m) Lbout=1.30(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -65     -60     -54     -49     -43     -38     -32     -27     -22
  LoadCase  ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)
  +M(kNm)      55      52      49      46      42      39      36      32      29
   N(kN)       22      22      22      22      22      22      22      22      22
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  Shear       35      35      35      35      34      34      34      34      33
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (27)Mx=     -65.4 My=      -0.1 N=     -22.9 F1=    20.989 < f=   205.000
  (27)Mx=     -65.4 My=      -0.1 N=     -22.9 F2=    18.749 < f=   205.000
  (15)V=      35.5 F3=     3.169 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=9 (I=28000076, J=28000077)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.30(m) Lbout=1.30(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -65     -60     -54     -49     -43     -38     -32     -27     -22
  LoadCase  ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)
  +M(kNm)      54      51      48      44      41      38      35      32      28
   N(kN)       19      19      19      19      19      19      19      19      19
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  Shear       36      35      35      35      34      34      34      34      33
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (27)Mx=     -65.2 My=       0.6 N=     -20.0 F1=    21.756 < f=   205.000
  (27)Mx=     -65.2 My=       0.6 N=     -20.0 F2=    19.389 < f=   205.000
  (15)V=      35.6 F3=     3.178 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=10 (I=28000039, J=28000040)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -58     -49     -39     -30     -22     -19     -16     -14     -11
   N(kN)       23      23      23      23       0       0       0       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 13)   ( 13)   ( 13)   ( 13)   ( 13)
  +M(kNm)      31      25      20      14       9       9       9       9      16
   N(kN)        0       0       0       0       0       0       0       0      24
  LoadCase  ( 19)   ( 19)   ( 19)   ( 19)   ( 16)   ( 16)   ( 16)   ( 16)   (  6)
  Shear       31      30      30      29      29      28      27      27      26
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -58.2 My=      -1.9 N=      23.4 F1=    23.001 < f=   205.000
  (14)Mx=     -58.2 My=      -1.9 F2=    19.178 < f=   205.000
  (14)V=      30.7 F3=     2.740 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=11 (I=28000075, J=28000076)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -23     -18     -14     -17     -14     -12      -9     -13     -15
   N(kN)       19      19      19       0       0       0       0       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 12)   ( 12)   ( 12)   ( 12)   ( 15)   ( 27)
  +M(kNm)       1       4       4       4       4       4       6       9      13
   N(kN)        0       0       0       0       0       0      19      19      19
  LoadCase  ( 19)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)   ( 18)   ( 18)   (  6)
  Shear       15      15      14      14      13      13      12      12      15
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   ( 31)
  (14)Mx=     -23.0 My=       3.2 N=      18.9 F1=    15.277 < f=   205.000
  (14)Mx=     -23.0 My=       3.2 F2=    12.385 < f=   205.000
  (6)V=      15.3 F3=     1.369 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=12 (I=28000050, J=28000058)(1)B*H(mm)=200*600
  Lb=3.20(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -82     -55     -31      -9       0     -13     -41     -73    -109
  LoadCase  ( 19)   ( 19)   ( 19)   ( 19)   (  0)   ( 18)   ( 26)   ( 14)   ( 14)
  Top Ast     441     284     240     240       0     240     240     381     587
  % Steel    0.40    0.25    0.20    0.20    0.00    0.20    0.20    0.34    0.53
  +M(kNm)      91      77      59      39      17      31      45      58      70
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   (  1)   ( 15)   (  7)   ( 19)   ( 19)
  Btm Ast     491     401     306     240     240     240     240     301     377
  % Steel    0.44    0.36    0.27    0.20    0.20    0.20    0.20    0.27    0.34
  V(kN)        72      65      58     -56     -64     -71     -79     -87     -87
  LoadCase  ( 15)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 28)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=13 (I=28000011, J=28000012)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.00(m) Lbout=2.00(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -69     -60     -51     -42     -34     -25     -17      -8      -0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 26)
  +M(kNm)      63      56      48      40      32      24      16       8       0
  LoadCase  (  6)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   ( 18)   (  7)
  Shear       37      36      36      35      35      34      34      34     -34
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)   ( 27)   ( 27)   (  6)
  (15)Mx=     -69.3 My=      -0.4 F1=    21.396 < f=   205.000
  (15)Mx=     -69.3 My=      -0.4 F2=    19.060 < f=   205.000
  (15)V=      36.5 F3=     3.263 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=14 (I=28000011, J=28000020)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.90(m) Lbout=1.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -22     -16     -11      -5       0      -5     -11     -17     -24
  LoadCase  ( 13)   ( 13)   ( 25)   ( 25)   (  0)   ( 16)   ( 16)   ( 16)   ( 16)
  +M(kNm)      23      18      12       6       1       6      12      17      22
  LoadCase  ( 16)   ( 16)   (  4)   (  4)   (  7)   ( 13)   ( 13)   ( 13)   ( 13)
  Shear       25      25     -25     -25     -25     -26     -26     -26     -27
  LoadCase  (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (13)Mx=      22.1 My=      -2.4 F1=    12.201 < f=   205.000
  (13)Mx=      22.1 My=      -2.4 F2=    10.650 < f=   205.000
  (12)V=     -26.8 F3=     2.396 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=15 (I=28000089, J=28000091)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.00(m) Lbout=2.00(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -70     -61     -52     -43     -34     -25     -17      -8      -0
  LoadCase  ( 15)   ( 15)   ( 15)   ( 27)   ( 15)   ( 15)   ( 15)   ( 15)   ( 26)
  +M(kNm)      66      58      50      42      34      25      17       8       0
  LoadCase  ( 18)   ( 18)   ( 18)   (  6)   ( 18)   ( 18)   ( 18)   ( 18)   (  7)
  Shear       37      36      36      36      35      35      34     -34     -35
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)   ( 27)   (  6)   (  6)
  (15)Mx=     -70.0 My=       0.5 F1=    21.868 < f=   205.000
  (15)Mx=     -70.0 My=       0.5 F2=    19.470 < f=   205.000
  (15)V=      36.9 F3=     3.295 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=16 (I=28000084, J=28000089)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.90(m) Lbout=1.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -24     -18     -12      -6       0      -5     -12     -18     -24
  LoadCase  ( 17)   ( 17)   ( 17)   ( 17)   (  0)   ( 24)   ( 24)   ( 12)   ( 12)
  +M(kNm)      24      19      13       7       1       7      12      18      24
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 14)   (  5)   (  5)   ( 17)   ( 17)
  Shear       27      27      27      26      26     -26     -26     -27     -27
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   (  4)   (  4)   (  4)   (  4)
  (12)Mx=     -24.0 My=       2.2 F1=    12.300 < f=   205.000
  (12)Mx=     -24.0 My=       2.2 F2=    10.758 < f=   205.000
  (13)V=      27.3 F3=     2.436 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=17 (I=28000019, J=28000020)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.80(m) Lbout=1.80(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0     -11     -23     -34     -46     -58     -70     -82     -94
  LoadCase  (  7)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   ( 14)
  +M(kNm)       0      11      22      34      45      56      67      78      88
  LoadCase  ( 26)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 19)
  Shear      -51     -51     -51     -52     -52     -53     -53     -53     -54
  LoadCase  ( 26)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -93.8 My=      -0.6 F1=    29.301 < f=   205.000
  (14)Mx=     -93.8 My=      -0.6 F2=    26.087 < f=   205.000
  (14)V=     -53.9 F3=     4.812 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=18 (I=28000021, J=28000039)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.95(m) Lbout=3.95(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -24     -16      -9      -3      -4      -5      -8     -10     -13
   N(kN)        7       7       7       7       0       0       0       0       0
  LoadCase  ( 13)   ( 13)   ( 25)   ( 25)   ( 19)   ( 19)   ( 19)   ( 19)   (  7)
  +M(kNm)      18      15      10       6       8      10      15      20      24
   N(kN)        0       0       0       0       0       0       7       7       7
  LoadCase  ( 16)   ( 16)   (  4)   (  4)   ( 14)   ( 14)   ( 13)   ( 13)   ( 25)
  Shear       16      15      14      13      12      11     -12     -13     -14
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   (  4)   (  4)   (  4)
  (25)Mx=      24.4 My=      -3.5 N=       7.5 F1=    15.820 < f=   205.000
  (25)Mx=      24.4 My=      -3.5 F2=    13.914 < f=   205.000
  (13)V=      15.8 F3=     1.414 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=19 (I=28000038, J=28000039)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.90(m) Lbout=1.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -32     -25     -17     -10      -3     -31     -62     -93    -125
   N(kN)        0       0       0       0       0      31      31      31      31
  LoadCase  ( 16)   ( 16)   ( 16)   ( 16)   ( 12)   ( 14)   ( 14)   ( 14)   ( 14)
  +M(kNm)      67      50      34      17       1      19      40      61      82
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 17)   ( 19)   ( 19)   ( 19)   ( 19)
  Shear     -128    -129    -129    -130    -130    -130    -131    -131    -132
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=    -124.7 My=       2.7 N=      30.7 F1=    45.074 < f=   205.000
  (14)Mx=    -124.7 My=       2.7 F2=    38.435 < f=   205.000
  (14)V=    -131.7 F3=    11.762 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=20 (I=28000074, J=28000075)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.30(m) Lbout=1.30(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -27     -20     -14      -8      -8     -15     -21     -28     -34
  LoadCase  ( 19)   (  7)   (  7)   (  7)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  +M(kNm)      42      29      18       7       1       2       3       4       4
   N(kN)       28      28      28      28       0       0       0       0       0
  LoadCase  ( 14)   ( 26)   ( 26)   ( 26)   ( 17)   ( 17)   ( 17)   ( 17)   ( 17)
  Shear      -72     -73     -73     -73     -74     -74     -74     -74     -75
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (12)Mx=     -34.1 My=      -6.7 F1=    25.805 < f=   205.000
  (12)Mx=     -34.1 My=      -6.7 F2=    22.363 < f=   205.000
  (14)V=     -74.6 F3=     6.663 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=21 (I=28000075, J=28000082)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.95(m) Lbout=3.95(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -20     -14      -9      -3      -4      -4      -6      -8     -11
   N(kN)        0       0       0       0       0       6       0       0       0
  LoadCase  (  5)   ( 17)   ( 17)   ( 17)   ( 19)   ( 24)   ( 15)   ( 15)   ( 15)
  +M(kNm)      26      21      15       9       8       7       6      15      18
   N(kN)        6       6       6       6       0       0       0       0       0
  LoadCase  ( 24)   ( 12)   ( 12)   ( 12)   ( 14)   (  6)   ( 18)   ( 17)   ( 17)
  Shear       13      12     -12     -13     -13     -14     -15     -16     -17
  LoadCase  (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (5)Mx=     -20.2 My=       3.8 N=      -6.7 F1=    15.250 < f=   205.000
  (5)Mx=     -20.2 My=       3.8 N=      -6.7 F2=    13.873 < f=   205.000
  (12)V=     -17.0 F3=     1.520 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=22 (I=28000083, J=28000084)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.80(m) Lbout=1.80(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0     -11     -22     -33     -44     -56     -67     -79     -91
  LoadCase  (  7)   ( 26)   ( 26)   ( 26)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)
  +M(kNm)       0      10      21      31      42      52      62      73      83
  LoadCase  ( 26)   (  7)   (  7)   (  7)   (  7)   ( 19)   ( 19)   ( 19)   ( 19)
  Shear      -49     -49     -50     -50     -51     -51     -51     -52     -52
  LoadCase  ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (14)Mx=     -90.6 My=       0.3 F1=    27.447 < f=   205.000
  (14)Mx=     -90.6 My=       0.3 F2=    24.471 < f=   205.000
  (14)V=     -52.1 F3=     4.655 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=23 (I=28000019, J=28000021)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.55(m) Lbout=0.55(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -3      -7     -10     -14     -18     -21     -25     -28
   N(kN)        7       0       0       0       0       0       0       0       0
  LoadCase  ( 25)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)      -0       3       7      10      14      17      21      24      28
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear       51     -51     -51     -51     -51     -51     -51     -51     -51
  LoadCase  ( 26)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -28.1 My=      -0.7 F1=     9.978 < f=   205.000
  (7)Mx=     -28.1 My=      -0.7 F2=     8.835 < f=   205.000
  (7)V=     -51.5 F3=     4.597 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.81
  ---------------------------------------------------------
  N-B=24 (I=28000082, J=28000083)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.55(m) Lbout=0.55(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -26     -23     -20     -16     -13     -10      -7      -3      -0
   N(kN)        0       0       0       0       0       0       0       0       6
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   ( 24)
  +M(kNm)      27      23      20      17      13      10       7       3       0
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   (  7)
  Shear      -48     -48     -48     -49     -49     -49     -49     -49     -49
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)
  (7)Mx=     -26.3 My=      -1.4 F1=    11.054 < f=   205.000
  (7)Mx=     -26.3 My=      -1.4 F2=     9.727 < f=   205.000
  (26)V=     -48.9 F3=     4.369 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.82
  ---------------------------------------------------------
  N-B=25 (I=28000036, J=28000037)(1)B*H(mm)=200*600
  Lb=1.00(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 连梁 矩形
  livec=1.000  stif=0.700  jzx=1.128，jzy=1.025
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -56     -43     -30     -18      -5      -9     -27     -45     -64
  LoadCase  ( 19)   ( 19)   ( 19)   ( 19)   ( 19)   ( 14)   ( 14)   ( 14)   ( 14)
  Top Ast     300     300     300     300     300     300     300     300     329
  % Steel    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.25    0.30
  +M(kNm)      78      61      44      27       9       7      20      32      43
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 19)   ( 19)   ( 19)   ( 19)
  Btm Ast     409     317     300     300     300     300     300     300     300
  % Steel    0.37    0.28    0.25    0.25    0.25    0.25    0.25    0.25    0.25
  V(kN)      -170    -172    -174    -176    -178    -180    -182    -184    -186
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          29      30      31      32      33      34      35      36      37
  Rsv        0.15    0.15    0.16    0.16    0.17    0.17    0.17    0.18    0.18
  非加密区箍筋面积: 37
  ---------------------------------------------------------
  N-B=26 (I=28000060, J=28000061)(1)B*H(mm)=200*600
  Lb=1.70(m) Cover= 20(mm) Nfb=5 Nfb_gz=5 Rcb=30.0 Fy=360 Fyv=360
  砼梁 非框架梁 不调幅梁 矩形
