
     ----------------------------------------------------------------------

                    设计结果输出文件

     ----------------------------------------------------------------------

            工程名称：hezheng3-1taloutiziqian
            工程代号：
             设计人：
             校核人：
            软件名称：盈建科建筑结构设计软件
              版本：
            计算日期：2017/12/07
     ----------------------------------------------------------------------

     **********************************************************************

                               符号说明

     截面符号说明：
       B,H --- 矩形截面宽、高(mm)
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 26)   ( 26)   ( 26)   ( 26)   (  0)
  +M(kNm)       1       1       6       5       4       3       2       1      -0
  LoadCase  ( 24)   ( 24)   ( 15)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  Shear       17      17      17      17      17      17      17      17      16
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   (  6)
  (5)Mx=      -2.7 My=      -3.7 F1=     9.338 < f=   205.000
  (5)Mx=      -2.7 My=      -3.7 F2=     7.971 < f=   205.000
  (6)V=      17.3 F3=     1.548 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=8 (I=29000040, J=29000041)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.30(m) Lbout=1.30(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -47     -42     -38     -34     -30     -26     -22     -10      -8
   N(kN)        0       0       0       0       0       0       0       6       6
  LoadCase  ( 15)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 25)   ( 25)
  +M(kNm)      32      31      29      28      26      25      23      13      13
   N(kN)        8       8       8       8       8       8       8       0       0
  LoadCase  ( 18)   ( 18)   (  6)   (  6)   (  6)   (  6)   (  6)   (  4)   (  4)
  Shear       26      26      26      25      25      25      25      24      24
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (15)Mx=     -46.6 My=      -4.4 N=      -6.9 F1=    24.374 < f=   205.000
  (15)Mx=     -46.6 My=      -4.4 N=      -6.9 F2=    21.331 < f=   205.000
  (15)V=      26.3 F3=     2.345 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=9 (I=29000076, J=29000077)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.30(m) Lbout=1.30(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -47     -43     -39     -35     -31     -27     -23     -19      -7
   N(kN)        0       0       0       0       0       0       0       0       6
  LoadCase  ( 15)   ( 15)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 27)   ( 24)
  +M(kNm)      32      31      29      28      26      25      24      12      12
   N(kN)        7       7       7       7       7       7       7       0       0
  LoadCase  ( 18)   ( 18)   (  6)   (  6)   (  6)   (  6)   (  6)   (  5)   (  5)
  Shear       26      26      25      25      25      25      24      24      24
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)
  (15)Mx=     -47.0 My=       2.2 N=      -6.1 F1=    19.531 < f=   205.000
  (15)Mx=     -47.0 My=       2.2 N=      -6.1 F2=    17.217 < f=   205.000
  (15)V=      26.0 F3=     2.318 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=10 (I=29000039, J=29000040)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -44     -37     -30     -23     -21     -20     -19     -17     -24
   N(kN)       12      12      12      12       8       8       8       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 13)   ( 13)   ( 13)   ( 15)   ( 15)
  +M(kNm)      31      25      19      13      12      11       2       8      15
   N(kN)        0       0       0       0       0       0       7       7       7
  LoadCase  ( 19)   ( 19)   ( 19)   ( 19)   ( 16)   ( 16)   ( 18)   ( 18)   ( 18)
  Shear       24      24      23      23      22      22     -22     -22     -23
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   (  6)   ( 27)   ( 15)   ( 15)
  (14)Mx=     -44.3 My=      -8.8 N=      11.9 F1=    34.335 < f=   205.000
  (14)Mx=     -44.3 My=      -8.8 F2=    29.184 < f=   205.000
  (6)V=      24.3 F3=     2.173 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=11 (I=29000075, J=29000076)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.50(m) Lbout=2.50(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -13      -9      -6      -9     -14     -14     -19     -22     -26
   N(kN)       11      11      11       0      10      10       0       0       0
  LoadCase  ( 14)   ( 14)   ( 14)   ( 15)   ( 12)   ( 12)   ( 15)   ( 15)   ( 15)
  +M(kNm)       2       6       6       1       5       6      11      14      16
   N(kN)        0       0       0       7       7       0       7       7       7
  LoadCase  ( 19)   ( 17)   ( 17)   ( 18)   ( 18)   ( 17)   ( 18)   ( 18)   ( 18)
  Shear       12      12      11      11      10     -10     -11     -11     -12
  LoadCase  (  6)   (  6)   (  6)   (  6)   (  6)   ( 27)   ( 15)   ( 15)   ( 15)
  (14)Mx=     -12.7 My=       8.3 N=      10.6 F1=    23.735 < f=   205.000
  (14)Mx=     -12.7 My=       8.3 F2=    19.836 < f=   205.000
  (6)V=      12.5 F3=     1.115 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=12 (I=29000050, J=29000058)(1)B*H(mm)=200*600
  Lb=3.20(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 框架梁 调幅梁 矩形
  livec=1.000  stif=1.500  jzx=1.128，jzy=1.025  tf=0.850  nj=0.400
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -66     -43     -22      -4       0      -7     -28     -53     -83
  LoadCase  (  7)   ( 19)   ( 19)   ( 19)   (  0)   ( 18)   ( 26)   ( 14)   ( 14)
  Top Ast     356     240     240     240       0     240     240     274     447
  % Steel    0.32    0.20    0.20    0.20    0.00    0.20    0.20    0.25    0.40
  +M(kNm)      68      60      49      34      19      30      40      49      56
  LoadCase  ( 26)   ( 14)   ( 14)   ( 14)   (  1)   ( 15)   (  7)   ( 19)   ( 19)
  Btm Ast     368     310     250     240     240     240     240     249     304
  % Steel    0.33    0.28    0.22    0.20    0.20    0.20    0.20    0.22    0.27
  V(kN)        64      57      50      43     -48     -56     -63     -71     -78
  LoadCase  ( 15)   ( 15)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  Asv          21      21      21      21      21      21      21      21      21
  Rsv        0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10    0.10
  非加密区箍筋面积: 21
  ---------------------------------------------------------
  N-B=13 (I=29000011, J=29000012)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.00(m) Lbout=2.00(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -7      -6      -5      -4     -14     -11      -6      -3      -0
  LoadCase  ( 13)   ( 13)   ( 13)   ( 25)   ( 27)   ( 15)   (  7)   (  7)   ( 26)
  +M(kNm)      26      23      20       4      15      11       7       3       0
  LoadCase  ( 14)   ( 14)   ( 14)   (  4)   (  6)   ( 18)   ( 26)   ( 26)   (  7)
  Shear       17      17      16      16      15      15     -15     -15     -16
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)   (  6)   (  6)   (  6)
  (13)Mx=      -7.1 My=      -5.0 F1=    13.786 < f=   205.000
  (14)Mx=      25.7 My=      -2.5 F2=    11.836 < f=   205.000
  (15)V=      17.1 F3=     1.530 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=14 (I=29000011, J=29000020)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.90(m) Lbout=1.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -7      -5      -3      -1       0      -1      -4      -6      -8
  LoadCase  ( 13)   ( 13)   ( 25)   ( 25)   (  0)   ( 16)   ( 16)   ( 16)   ( 16)
  +M(kNm)       8       6       4       3       1       2       4       6       7
  LoadCase  ( 16)   ( 16)   (  4)   (  4)   ( 15)   ( 13)   ( 13)   ( 13)   ( 13)
  Shear        9       9       9       8      -8      -9      -9     -10     -10
  LoadCase  (  5)   (  5)   (  5)   (  5)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (13)Mx=       7.0 My=      -7.4 F1=    19.413 < f=   205.000
  (13)Mx=       7.0 My=      -7.4 F2=    16.589 < f=   205.000
  (12)V=     -10.0 F3=     0.896 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=15 (I=29000089, J=29000091)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=2.00(m) Lbout=2.00(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -6      -5     -23     -19     -15     -11      -7      -3      -0
  LoadCase  ( 24)   ( 24)   ( 27)   ( 27)   ( 27)   ( 15)   ( 15)   ( 15)   ( 14)
  +M(kNm)       4       4      23      19      15      12       8       4       0
  LoadCase  (  5)   (  5)   (  6)   (  6)   (  6)   ( 18)   ( 18)   ( 18)   (  7)
  Shear       17      17      17      16      16      15     -16     -16     -16
  LoadCase  ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)   (  6)   (  6)   (  6)
  (24)Mx=      -6.4 My=       4.4 F1=    12.216 < f=   205.000
  (24)Mx=      -6.4 My=       4.4 F2=    10.464 < f=   205.000
  (15)V=      17.5 F3=     1.559 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=85.00
  ---------------------------------------------------------
  N-B=16 (I=29000084, J=29000089)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.90(m) Lbout=1.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -8      -6      -4      -2       0      -2      -4      -6      -8
  LoadCase  ( 17)   ( 17)   ( 17)   ( 17)   (  0)   ( 24)   ( 12)   ( 12)   ( 12)
  +M(kNm)       8       6       4       3       1       3       4       6       8
  LoadCase  ( 12)   ( 12)   ( 12)   ( 12)   ( 15)   (  5)   ( 17)   ( 17)   ( 17)
  Shear       10      10      10       9       9      -9      -9     -10     -10
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 25)   (  4)   (  4)   (  4)   (  4)
  (12)Mx=       8.0 My=      -6.9 F1=    18.582 < f=   205.000
  (12)Mx=       8.0 My=      -6.9 F2=    15.895 < f=   205.000
  (13)V=      10.3 F3=     0.922 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=17 (I=29000019, J=29000020)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.80(m) Lbout=1.80(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -5     -10     -15     -21     -25      -9     -11     -13
   N(kN)       11       0       0       0       0       0       0       0       0
  LoadCase  ( 19)   ( 26)   ( 26)   ( 26)   ( 26)   ( 18)   ( 13)   ( 13)   ( 13)
  +M(kNm)       0       5      10      16      21      25      30      35      11
   N(kN)        0      11      11      11      11      11      11      11       0
  LoadCase  ( 13)   (  7)   (  7)   (  7)   (  7)   ( 15)   ( 15)   ( 15)   ( 16)
  Shear       24      24      23     -23     -24     -24     -25     -25     -25
  LoadCase  (  7)   (  7)   (  7)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (13)Mx=     -13.1 My=       7.4 F1=    21.090 < f=   205.000
  (13)Mx=     -13.1 My=       7.4 F2=    18.091 < f=   205.000
  (14)V=     -25.5 F3=     2.273 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.69
  ---------------------------------------------------------
  N-B=18 (I=29000021, J=29000039)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.95(m) Lbout=3.95(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -4      -1      -0      -0      -1      -2      -4      -5      -8
   N(kN)        0       0       0       5       0       0       0       0       0
  LoadCase  ( 14)   ( 14)   ( 42)   ( 27)   ( 19)   ( 19)   ( 19)   ( 19)   (  7)
  +M(kNm)       1      -0       2       4       3       7       7       8       8
   N(kN)        0       0       0       0      11       0       0       0       0
  LoadCase  ( 39)   (  7)   ( 14)   ( 14)   ( 13)   ( 14)   ( 14)   ( 14)   ( 26)
  Shear        8       7       6       5       5      -4      -5      -6      -7
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 13)   (  4)   (  4)   (  4)   (  4)
  (26)Mx=       7.6 My=      -8.8 F1=    22.890 < f=   205.000
  (26)Mx=       7.6 My=      -8.8 F2=    19.711 < f=   205.000
  (13)V=       8.2 F3=     0.730 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=19 (I=29000038, J=29000039)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.90(m) Lbout=1.90(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -27     -20     -14      -7      -2     -19     -21     -31     -42
   N(kN)        0       0       0       0       0       8       0       0       0
  LoadCase  ( 16)   ( 16)   ( 16)   ( 16)   ( 12)   ( 14)   ( 13)   ( 13)   ( 13)
  +M(kNm)      40      30      20      10       1      14      11      18      24
  LoadCase  ( 13)   ( 13)   ( 13)   ( 13)   ( 17)   ( 19)   ( 16)   ( 16)   ( 16)
  Shear      -77     -77     -78     -78     -79     -79     -80     -80     -80
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (13)Mx=      40.1 My=     -13.8 F1=    44.079 < f=   205.000
  (13)Mx=      40.1 My=     -13.8 F2=    37.972 < f=   205.000
  (14)V=     -80.4 F3=     7.179 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=20 (I=29000074, J=29000075)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.30(m) Lbout=1.30(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -19     -15     -11      -7      -3      -6     -12     -17     -22
   N(kN)        0       0       0       0       6       6       9       9       9
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  4)   (  4)   ( 12)   ( 12)   ( 12)
  +M(kNm)      28      21      14       8       1       2       2       6       8
   N(kN)       14      14      14      14       0       0       0       0       0
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 25)   ( 25)   ( 25)   ( 17)   ( 17)
  Shear      -41     -41     -42     -42     -42     -42     -43     -43     -43
  LoadCase  ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (12)Mx=     -21.5 My=      -7.9 N=       9.4 F1=    25.391 < f=   205.000
  (12)Mx=     -21.5 My=      -7.9 F2=    21.408 < f=   205.000
  (14)V=     -43.3 F3=     3.868 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=21 (I=29000075, J=29000082)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=3.95(m) Lbout=3.95(m) Nfb=3 Nfb_gz=3 Rsb=235
  钢梁 框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -3      -2      -1      -1      -1      -1      -2      -3      -4
  LoadCase  (  7)   (  7)   ( 19)   ( 19)   ( 27)   ( 19)   ( 19)   (  7)   (  7)
  +M(kNm)       5       5       6       6       3       4       3       1       1
   N(kN)        0       0       0       0       9       0       0       0       0
  LoadCase  ( 26)   ( 26)   ( 14)   ( 14)   (  4)   ( 14)   ( 14)   ( 26)   ( 39)
  Shear        7       6       5      -4      -5      -6      -7      -8      -9
  LoadCase  (  5)   (  5)   (  5)   ( 24)   ( 12)   ( 12)   ( 12)   ( 12)   ( 12)
  (7)Mx=      -3.3 My=       7.5 F1=    18.543 < f=   205.000
  (7)Mx=      -3.3 My=       7.5 F2=    15.871 < f=   205.000
  (12)V=      -8.9 F3=     0.791 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=10.00
  高厚比：hw/tw=28.00 < hw/tw_max=70.00
  ---------------------------------------------------------
  N-B=22 (I=29000083, J=29000084)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=1.80(m) Lbout=1.80(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -5     -10     -14     -19     -24     -29     -12     -14
   N(kN)       11       0       0       0       0       0       0       0       0
  LoadCase  (  7)   ( 26)   ( 26)   ( 18)   ( 18)   ( 18)   ( 18)   ( 12)   ( 12)
  +M(kNm)      -0       5      10      14      18      23      27      32      36
   N(kN)        0      11      11      11      11      11      11      11      11
  LoadCase  (  5)   (  7)   (  7)   ( 15)   ( 15)   ( 15)   ( 15)   ( 15)   ( 27)
  Shear       23      22     -22     -23     -23     -23     -24     -24     -25
  LoadCase  (  7)   (  7)   ( 26)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)   ( 14)
  (12)Mx=     -13.7 My=      -6.2 F1=    18.598 < f=   205.000
  (12)Mx=     -13.7 My=      -6.2 F2=    15.982 < f=   205.000
  (14)V=     -24.6 F3=     2.193 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.68
  ---------------------------------------------------------
  N-B=23 (I=29000019, J=29000021)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.55(m) Lbout=0.55(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)      -0      -0      -3      -5      -7      -8     -10     -12     -13
   N(kN)       11       0       0       0       0       0       0       0       0
  LoadCase  ( 13)   ( 16)   ( 19)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  +M(kNm)      -0       0       3       5       6       8       9      11      12
   N(kN)        0      11       0       0       0       0       0       0       0
  LoadCase  ( 13)   ( 13)   ( 14)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)
  Shear      -24     -24     -24     -24     -24     -25     -25     -25     -25
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (26)Mx=      12.1 My=       6.0 F1=    17.699 < f=   205.000
  (26)Mx=      12.1 My=       6.0 F2=    15.197 < f=   205.000
  (7)V=     -24.8 F3=     2.218 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.72
  ---------------------------------------------------------
  N-B=24 (I=29000082, J=29000083)(2)B*H*U*T*D*F(mm)=20*600*250*20*250*20
  Lbin=0.55(m) Lbout=0.55(m) Nfb=5 Nfb_gz=5 Rsb=235
  钢梁 非框架梁 工字形
  livec=1.000  jzx=1.128，jzy=1.025
              -I-     -1-     -2-     -3-     -4-     -5-     -6-     -7-     -J-
  -M(kNm)     -13     -11      -9      -8      -6      -5      -3      -0      -0
   N(kN)        0       0       0       0       0       0       0       0      10
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  5)   ( 24)
  +M(kNm)      12      10       9       7       6       4       3       0       0
   N(kN)        0       0       0       0       0       0       0      10       0
  LoadCase  ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 26)   ( 24)   (  5)
  Shear       23      23      23      23      23      23      23      23      23
  LoadCase  (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)   (  7)
  (7)Mx=     -12.6 My=      -5.3 F1=    16.113 < f=   205.000
  (7)Mx=     -12.6 My=      -5.3 F2=    13.855 < f=   205.000
  (7)V=      23.3 F3=     2.076 < f=   120.000
  宽厚比：b/tf=5.75 < b/tf_max=11.00
  高厚比：hw/tw=28.00 < hw/tw_max=84.74
  ---------------------------------------------------------
  N-B=25 (I=29000036, J=29000037)(1)B*H(mm)=200*600
  Lb=1.00(m) Cover= 20(mm) Nfb=3 Nfb_gz=3 Rcb=30.0 Fy=360 Fyv=360
  砼梁 连梁 矩形
  livec=1.000  stif=0.700  jzx=1.128，jzy=1.025
  ηv=1.100
              -1-     -2-     -3-     -4-     -5-     -6-     -7-     -8-     -9-
  -M(kNm)     -38     -30     -22     -13      -6      -2     -12     -22     -33
